Event	ID	Name			Wwise Object Path	Notes
	777507535	WaterSplash			\Polar\WaterSplash	
	893632031	WhaleSpray			\Polar\WhaleSpray	
	2594679953	PenguinSqueak			\Default Work Unit\PenguinSqueak	
	3060268180	PolarMusic			\Polar\PolarMusic	
	3719585952	PenguinQuack			\Polar\PenguinQuack	
	4055301235	PenguinSwim			\Polar\PenguinSwim	
	4107323607	PolarAmbience			\Polar\PolarAmbience	

Switch Group	ID	Name			Wwise Object Path	Notes
	777507535	WaterSplash			\Default Work Unit\WaterSplash	
	3719585952	PenguinQuack			\Default Work Unit\PenguinQuack	
	4055301235	PenguinSwim			\Default Work Unit\PenguinSwim	

Switch	ID	Name	Switch Group			Notes
	1108843758	SmallSoft	WaterSplash			
	1846755610	Small	WaterSplash			
	2849147824	Medium	WaterSplash			
	4284352190	Large	WaterSplash			
	1393799693	QuackPickedUp	PenguinQuack			
	1696485716	QuackIdle	PenguinQuack			
	787604482	Slow	PenguinSwim			
	2059843340	FastUnderwater	PenguinSwim			
	2965380179	Fast	PenguinSwim			
	3949372325	SlowUnderwater	PenguinSwim			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	6446510	sfx_water_splash_soft_02	Y:\Unity\ChildrensAR\ChildrensAR_WwiseProject\.cache\Mac\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_water_splash_soft_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\WaterSplash\Water_Splash_Soft\sfx_water_splash_soft_02		118770
	96214270	sfx_water_splash_soft_05	Y:\Unity\ChildrensAR\ChildrensAR_WwiseProject\.cache\Mac\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_water_splash_soft_05_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\WaterSplash\Water_Splash_Soft\sfx_water_splash_soft_05		90408
	103457920	sfx_water_splash_large_1	Y:\Unity\ChildrensAR\ChildrensAR_WwiseProject\.cache\Mac\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_water_splash_large_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\WaterSplash\Water_Splash_Large\sfx_water_splash_large_1		189636
	107949657	sfx_penguin_vocal_idle_4	Y:\Unity\ChildrensAR\ChildrensAR_WwiseProject\.cache\Mac\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_penguin_vocal_idle_4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Penguin\PenguinQuacks\Penguin_Quack_Idle\sfx_penguin_vocal_idle_4		116844
	115382706	sfx_water_splash_med_04	Y:\Unity\ChildrensAR\ChildrensAR_WwiseProject\.cache\Mac\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_water_splash_med_04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\WaterSplash\Water_Splash_Med\sfx_water_splash_med_04		178958
	191463175	sfx_water_splash_soft_01	Y:\Unity\ChildrensAR\ChildrensAR_WwiseProject\.cache\Mac\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_water_splash_soft_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\WaterSplash\Water_Splash_Soft\sfx_water_splash_soft_01		109918
	196803574	quack	Y:\Unity\ChildrensAR\ChildrensAR_WwiseProject\.cache\Mac\SFX\quack_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Penguin\quack		55230
	218795275	sfx_swim_fast_underwater_loop	Y:\Unity\ChildrensAR\ChildrensAR_WwiseProject\.cache\Mac\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_swim_fast_underwater_loop_F17FB28C.wem		\Actor-Mixer Hierarchy\Polar\Penguin\Penguin_Swim\sfx_swim_fast_underwater_loop		470944
	254142499	sfx_water_splash_small_1	Y:\Unity\ChildrensAR\ChildrensAR_WwiseProject\.cache\Mac\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_water_splash_small_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\WaterSplash\Water_Splash_Small\sfx_water_splash_small_1		49126
	294338604	sfx_water_splash_small_4	Y:\Unity\ChildrensAR\ChildrensAR_WwiseProject\.cache\Mac\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_water_splash_small_4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\WaterSplash\Water_Splash_Small\sfx_water_splash_small_4		46516
